# pxls21/sandbox-kit @ aeb3082e34722947f473a270b7079edbc4b58b9f  git ls-tree -r -- dot-claude  (path<TAB>mode<TAB>blob-sha1)
skills/torchdrug/references/molecular_property_prediction.md	100644	387579151ce3c0cce202e26314be6a50ce1d970c
skills/torchdrug/references/protein_modeling.md	100644	7c6529c2b65efac0333782daa9e4278c9c1bf4ef
skills/torchdrug/references/retrosynthesis.md	100644	20c97f4e718b8993d72a832c12fe7eb61cc34a77
skills/torchforge/SKILL.md	100644	ca35ce550685614ecc53091f2508d8421e3cdc2a
skills/torchforge/references/api-reference.md	100644	5d28de61a3fdfa029127006f36fa1460d528b4c1
skills/torchforge/references/troubleshooting.md	100644	c10ea1f24b222727e7443a49e0622a63a775c16f
skills/torchtitan/SKILL.md	100644	7b08ed5366cf7444fd08a6484cc791797d4844d2
skills/torchtitan/references/checkpoint.md	100644	ff819683f86aa96cd1edc5bc303df639a0a35054
skills/torchtitan/references/custom-models.md	100644	ee80f744426b8ef8f383f98a2ca88104454c270b
skills/torchtitan/references/float8.md	100644	b08fd2bf4ee45d8206bee3f946ce0e3fdf4cfee0
skills/torchtitan/references/fsdp.md	100644	21ef7fdbd589f2831984a4c8cd0d668224cfcdc6
skills/trace-the-chain/SKILL.md	100644	d7bf1235d545c4f43685d7358dc4f2f06f38d79d
skills/transformer-lens/SKILL.md	100644	0575eb2733387fbbb186fac7c8fd477690997927
skills/transformer-lens/references/README.md	100644	dcf818f6e922d42ace56dc3f9d1e23a492caa9c8
skills/transformer-lens/references/api.md	100644	3eb6bc86277bed11124da7e0665d819276009ef5
skills/transformer-lens/references/tutorials.md	100644	1dc94dc131b8eb188ac17bf705b64ae8c0e443e4
skills/transformers/SKILL.md	100644	1b70e1633f163a2c366f13149dd939a075bab136
skills/transformers/references/generation.md	100644	65d46167f22d2978f05b085ec179c03cbb783bbe
skills/transformers/references/models.md	100644	a2617cdb3aa58bc60099c255a854d398309f7ac8
skills/transformers/references/pipelines.md	100644	30b5c90aa90810e9d171523bf56c702db828926d
skills/transformers/references/tokenizers.md	100644	8a090591927f16b13dc35b2d21fd229f04762fd6
skills/transformers/references/training.md	100644	f564f49c6e46754b81c2b87ffcef32738520ae8f
skills/treatment-plans/SKILL.md	100644	892ddb3a08224229de9d2bb2584532fcbf7af0af
skills/treatment-plans/assets/STYLING_QUICK_REFERENCE.md	100644	c52583e83922bfb1ab98f8da4eef1d3196dfaca4
skills/treatment-plans/assets/chronic_disease_management_plan.tex	100644	73160af55a30846c8d2320aff6af34765538a337
skills/treatment-plans/assets/general_medical_treatment_plan.tex	100644	dc4d0cee61e42e6c4a22e795014b4a5f27451df0
skills/treatment-plans/assets/medical_treatment_plan.sty	100644	8cb1ca629dd0478f13e19e4e5699c3d2fcdfcf0e
skills/treatment-plans/assets/mental_health_treatment_plan.tex	100644	60a582cf6e972c8c3756e97878e20c2b7f31619c
skills/treatment-plans/assets/one_page_treatment_plan.tex	100644	2897b6e074981a8ff4f14b83d8032f4de70eef03
skills/treatment-plans/assets/pain_management_plan.tex	100644	cf7678f483b3694d154f6b8c05ced868b646ebe2
skills/treatment-plans/assets/perioperative_care_plan.tex	100644	3b47a0991a2dd63ac876b37079293eb62b430174
skills/treatment-plans/assets/quality_checklist.md	100644	c9bcbda45fc658597536d0e0dbeed72f9df5eb3a
skills/treatment-plans/assets/rehabilitation_treatment_plan.tex	100644	9115c5f5d70c9a1b342cb5eaa038c9eb13efd405
skills/treatment-plans/references/README.md	100644	9cf0ff53f8d6ebff085fba2f04414d8ab71b7aa7
skills/treatment-plans/references/goal_setting_frameworks.md	100644	c57763e0aba0743bf31421ca0a7861da04fa1598
skills/treatment-plans/references/intervention_guidelines.md	100644	2c29a7dca4cd00a8f4617e2749b9b8201bb9a69e
skills/treatment-plans/references/regulatory_compliance.md	100644	95a217258038c33758f6a8567d28549939982ee0
skills/treatment-plans/references/specialty_specific_guidelines.md	100644	f13f6d1de2f7ce7981f8076470e35fefe2bfca66
skills/treatment-plans/references/treatment_plan_standards.md	100644	21126d402000d37e1cd6acfac5d05ce783654bc4
skills/treatment-plans/scripts/check_completeness.py	100644	058527864895060a298658ef27e5e8c41f40ce6e
skills/treatment-plans/scripts/generate_schematic.py	100644	6843e0a198acd8a632da349b6de1665dfc40fe20
skills/treatment-plans/scripts/generate_schematic_ai.py	100644	5217075320b2a1be2c519578075cd1b257afbf1f
skills/treatment-plans/scripts/generate_template.py	100644	a5860c563a0120fed47f49c35248cbf52b905d94
skills/treatment-plans/scripts/timeline_generator.py	100644	b31180484b284e0c07f3742360cf0305335fe3d9
skills/treatment-plans/scripts/validate_treatment_plan.py	100644	742f9c49df7940f0c86c536a2d47bc928ecbc78f
skills/trl-fine-tuning/SKILL.md	100644	db36dd8c05b82dfd520a837dfaaf811499e3256c
skills/trl-fine-tuning/references/dpo-variants.md	100644	5623b9ab8473d2b82038d55f23870bdb650da885
skills/trl-fine-tuning/references/online-rl.md	100644	87f46e91fb23adbab5700f66c7bc8dba42d25e0b
skills/trl-fine-tuning/references/reward-modeling.md	100644	3b59695b19d8ea2946aebefad522845e76ce4fef
skills/trl-fine-tuning/references/sft-training.md	100644	cd4294c63b60208691ee5d74cf68eac5d20c4bbc
skills/ucsc_conservation_and_tfbs/SKILL.md	100644	f6b1630ca8be2ac7a6c6401f4f00ee9930c20490
skills/ucsc_conservation_and_tfbs/references/citation.bib	100644	ad1ac1c23db67c742917fb8302091189a4b19dbb
skills/ucsc_conservation_and_tfbs/scripts/get_conservation.py	100644	b5b6beae6aced66109a66a84f7cd7ca7ebbdf4f8
skills/ucsc_conservation_and_tfbs/scripts/get_tfbs.py	100644	528c0d8ae8d41675b29a0647df3031660cfabea8
skills/ucsc_conservation_and_tfbs/scripts/list_tracks.py	100644	48b8b917557d67d63f4b2a2ef3b5e37ecbb23024
skills/ui-styling/LICENSE.txt	100644	7a4a3ea2424c09fbe48d455aed1eaa94d9124835
skills/ui-styling/SKILL.md	100644	5824efeebe76af135a485f7d2cd67b815121364f
skills/ui-styling/references/canvas-design-system.md	100644	6f99bee54c461c435aea10135435e2defd085585
skills/ui-styling/references/shadcn-accessibility.md	100644	d1cef4d9390e61c2887c0f80690bfb20e18c6be1
skills/ui-styling/references/shadcn-components.md	100644	b6c60b371f808116ea9e95a1199c86f56e5be5c2
skills/ui-styling/references/shadcn-theming.md	100644	989c5d363b6715d457b1d50359652284a7833cd5
skills/ui-styling/references/tailwind-customization.md	100644	b77ff3e7fe4fbaf2c0170d4f80677c6bc80cab8d
skills/ui-styling/references/tailwind-responsive.md	100644	f252e1857bb2f5f5a884711fcf983ea945ce45e7
skills/ui-styling/references/tailwind-utilities.md	100644	7b7b12363f2dbe40961cd7a11446419046a921af
skills/ui-styling/scripts/requirements.txt	100644	75f72ca91d5c2eca4e9d3d1621a9db07f7d25dd3
skills/ui-styling/scripts/shadcn_add.py	100644	6168df7f9f1d3341c044738370067c13f5ebb8f1
skills/ui-styling/scripts/tailwind_config_gen.py	100644	093c625fd84d32d6eead3a35fbb54e60ef9cdea3
skills/ui-styling/scripts/tests/coverage-ui.json	100644	2a205687d7cc671581d6a49df617c84ba30dae4f
skills/ui-styling/scripts/tests/requirements.txt	100644	3a0f66d56fd0c7701273b67ca06d210497e14188
skills/ui-styling/scripts/tests/test_shadcn_add.py	100644	03c8f31be7f13a96fead9f312ef51a284dba3595
skills/ui-styling/scripts/tests/test_tailwind_config_gen.py	100644	2facdbd0821d5a73060b8c8907a02cc6fb9c46c4
skills/umap-learn/SKILL.md	100644	832131a815eec224a3767639234676405227d7ab
skills/umap-learn/references/api_reference.md	100644	f499529aa3877c27b0e1da60aae3b20d32af37a3
skills/unibind_database/SKILL.md	100644	3adabce4312276ed8e3f3d8bcdd908f13f5d8573
skills/unibind_database/references/citation.bib	100644	8bc8f54404e9e8ef28535c9fac92a2c8fe390ec8
skills/unibind_database/scripts/unibind_api.py	100644	5d0f2cbdcc98e1e51e37d16d044795d6cd00612d
skills/uniprot_database/SKILL.md	100644	f6a97c0b295ac4ccc2fe6d502f3046df5aff3dfe
skills/uniprot_database/references/citation.bib	100644	2d16f9d52e9bd97656861980e32625f96d6a9af8
skills/uniprot_database/references/id_mapping_databases.md	100644	1449080914e4d681bd97064056756f3d75eb5097
skills/uniprot_database/references/search_query_fields.md	100644	5b084466d8abb76e6d3768642828d73f56495b97
skills/uniprot_database/references/sparql_examples.md	100644	369c7176930d6a621fa0ca73b85769088bb8aca5
skills/uniprot_database/scripts/uniprot_tools.py	100644	5a7bd9691bd536d3e1ae18454ae258d046801fbc
skills/unsloth/SKILL.md	100644	2cafc0fb699221a329734f30dd5a5b40040c07c1
skills/unsloth/references/index.md	100644	96a4adb7610002d22fab55ca24ef8a9b881aa513
skills/unsloth/references/llms-full.md	100644	76bc16a352c53916ea3a9494b61bcbbea8fd4948
skills/unsloth/references/llms-txt.md	100644	ed99f5bbff06ae27171ec3c9680337ce4dbabdd9
skills/unsloth/references/llms.md	100644	041d3527995920f3ed03a24f85709207d68dc488
skills/usfiscaldata/SKILL.md	100644	ec13613faf67008fda3303db5edfd161e936e40a
skills/usfiscaldata/references/api-basics.md	100644	aeefc4c48b50fabb3d7e3abd403a6230c1198df3
skills/usfiscaldata/references/datasets-debt.md	100644	6c5a71ae41d6a9bbd128dcbe206735c778a78766
skills/usfiscaldata/references/datasets-fiscal.md	100644	b8a75a8edf7aa995bb5bf4f84827c17718505b3a
skills/usfiscaldata/references/datasets-interest-rates.md	100644	47bb279e4ffe2c4c176f1b1b5bf0456ceed5839b
skills/usfiscaldata/references/datasets-securities.md	100644	10022454a4a67b3243ac8e1a7c9a73839ba440bf
skills/usfiscaldata/references/examples.md	100644	ed8c473d46f498ab636fbc503e3ed22c7ae70caa
skills/usfiscaldata/references/parameters.md	100644	d95ed1c23aeec1cc065c2241c8762e86dbac69b1
skills/usfiscaldata/references/response-format.md	100644	91d459ba0fc651b9ec702536339c968ae36ea580
skills/uv/SKILL.md	100644	670ed7a4e4f666629c9c979608ba18e4dbd463d9
skills/ux-writing/SKILL.md	100644	1fb8206dee457bd95dce2fe6b2be22b965527757
skills/vaex/SKILL.md	100644	0108956a0374967d6a7d7d09e568f9edc94a8588
skills/vaex/references/core_dataframes.md	100644	1bd5297b7c3b71a32ce893bea15dd0dc42c8dcd1
skills/vaex/references/data_processing.md	100644	2e406054316135dcdddaa2357b75ad3497bfec33
skills/vaex/references/io_operations.md	100644	504aac9a40aea764cda73e2bcddee673fcce995c
skills/vaex/references/machine_learning.md	100644	e307cd20a2fdea89339b855e1f268cfd4422aa29
skills/vaex/references/performance.md	100644	36eb7cc3d12e15b5e111c7b06d14fa9134c26064
skills/vaex/references/visualization.md	100644	4c3d950080c93c1af943ed4ef6309bc99a198c2e
skills/vectorbtpro/SKILL.md	100644	237102e2b1e0780f0a571f1f7ffd95ce617e479c
skills/vectorbtpro/references/api_reference.md	100644	7bf5e4595d9d0b8f146316178c90a754d8b37ac0
skills/vectorbtpro/references/cookbook.md	100644	ebbc9f146547637a7b875ec89728e004d90b84b9
skills/vectorbtpro/references/data.md	100644	95078cfa418f8f86de45ecd9fd84a7f36372a6e0
skills/vectorbtpro/references/features.md	100644	63304d5d4906bb90f9ad44341cd4d2998fa28505
skills/vectorbtpro/references/fundamentals.md	100644	3499853e3ed2a121eef64b900734d874f3b63fae
skills/vectorbtpro/references/getting_started.md	100644	95c153112190e8fa8e22442d4f8073914d1eb5b1
skills/vectorbtpro/references/indicators.md	100644	c534f17bf2b10d636466fb8e82aa7dbc404780db
skills/vectorbtpro/references/knowledge_mcp.md	100644	cd9f14abbb3807a2cdf817c9f40b7fc05797dd92
skills/vectorbtpro/references/optimization.md	100644	7b28b59a0d7254c2fb118e8717dda8ed207d6960
skills/vectorbtpro/references/portfolio.md	100644	6f7d38d9c6e676d6f6097757b0253fd34acfd64b
skills/vectorbtpro/references/splitting_cv.md	100644	95970e9f4e09db7e1e91bcd5e7de71b67eb1c621
skills/vectorbtpro/references/tutorials.md	100644	cba262961b4b5ddcc97d9cff1bbcb8da600b52ff
skills/vendor-first/SKILL.md	100644	c4fd3b458c2994040611494461fe53e0f875ebc1
skills/venue-templates/SKILL.md	100644	e857e14fc911e5c91c7ebcb4b6f4ccbcee8f32a3
skills/venue-templates/assets/examples/cell_summary_example.md	100644	0047d26b30e7fe27f35d7e1f72fe50b22cb90385
skills/venue-templates/assets/examples/medical_structured_abstract.md	100644	e512d42c50b2bcbf6b8c0762f6a585180471405b
skills/venue-templates/assets/examples/nature_abstract_examples.md	100644	192d29422a454a7a307affe0bc26e882501152df
skills/venue-templates/assets/examples/neurips_introduction_example.md	100644	53d1fa913d2ea304d486ca4e0d956f1c0a3bec31
skills/venue-templates/assets/grants/nih_specific_aims.tex	100644	be46fa9a8393bda632d466206115c9068f0f88d8
skills/venue-templates/assets/grants/nsf_proposal_template.tex	100644	83d45a3afccc959249f96232c1382179e8c88bee
skills/venue-templates/assets/journals/elsarticle-harv.bst	100644	2228e3d42049f5118f440df95e7dafc21bad1077
skills/venue-templates/assets/journals/elsarticle-num-names.bst	100644	de32b374c96501c9625b54e46b4b9f65831a8f76
skills/venue-templates/assets/journals/elsarticle-num.bst	100644	5e6b721a54e476cc0be9b28784f05438c54c8c6a
skills/venue-templates/assets/journals/elsarticle-template-harv.tex	100644	5a9e0135e6762e8cb19208c9a70d474a0a8214c1
skills/venue-templates/assets/journals/elsarticle-template-num-names.tex	100644	9237a5997d867e4722b97d94c1d5cd0379a799b7
skills/venue-templates/assets/journals/elsarticle-template-num.tex	100644	4cd4bbe7474adf4bbab3c89774866c2ad9d5fc2e
skills/venue-templates/assets/journals/nature_article.tex	100644	713b406016ba000eed0d842869607f917a4985c8
skills/venue-templates/assets/journals/neurips_article.tex	100644	8098961cdd69803f03da5528d674a7107c93092c
skills/venue-templates/assets/journals/plos_one.tex	100644	ccae2bb65cec398fb85e36a53d6b4e5362037b4a
skills/venue-templates/assets/posters/beamerposter_academic.tex	100644	0f5d99d6f276dfe93c32584350eebfad1338f81d
skills/venue-templates/references/cell_press_style.md	100644	b483639eca8adce2f5af81ed848a3eebce7e8422
skills/venue-templates/references/conferences_formatting.md	100644	89e2a7d5082ea0b13f97f598b468e0d4dc94cac6
skills/venue-templates/references/cs_conference_style.md	100644	dcafd5cdb00686e7ddc9b65960e68ce6942a6a85
skills/venue-templates/references/grants_requirements.md	100644	f1c7c3af969936189866346f7f03a10711b569ba
skills/venue-templates/references/journals_formatting.md	100644	2b9576b8905fb5e25147ab0d59f6ee50fcd4e6d5
skills/venue-templates/references/medical_journal_styles.md	100644	3285102cd315a6fda12ebef303e43276f77f8887
skills/venue-templates/references/ml_conference_style.md	100644	441b79418ad8ceb945bb6254d0b24a2731b71bf8
skills/venue-templates/references/nature_science_style.md	100644	b77fcd83d3217bde191d9187fa41a6678defc2db
skills/venue-templates/references/posters_guidelines.md	100644	ccf4c0f5ad96be6e1e71c7aca5d4ccdbefe5818d
skills/venue-templates/references/reviewer_expectations.md	100644	a0da05f56edd4c4196608c7640a8aee7a18d3755
skills/venue-templates/references/venue_writing_styles.md	100644	ef877d7349b32733ad1a11c2a47f2538863ad35d
skills/venue-templates/scripts/customize_template.py	100755	41f62ef773b650513a5869e8ec2689f1513050d1
skills/venue-templates/scripts/generate_schematic.py	100644	6843e0a198acd8a632da349b6de1665dfc40fe20
skills/venue-templates/scripts/generate_schematic_ai.py	100644	5217075320b2a1be2c519578075cd1b257afbf1f
skills/venue-templates/scripts/query_template.py	100755	95466e9429d478b2104d974740e600ed36dd3538
skills/venue-templates/scripts/validate_format.py	100755	262ede34b7ad24b5cc90dcad40df7724c75f23e2
skills/verl/SKILL.md	100644	f42820c1acd8e92329410d63b0f1ae4d14592268
skills/verl/references/api-reference.md	100644	1850be6472e709e0792b1c794d627e6241152c4e
skills/verl/references/troubleshooting.md	100644	45a885c674d6314eb07767a1b4da2d5a8aa4ed87
skills/visualizing-data/SKILL.md	100644	9e7b3738d501de50bb1ecf2d241261f8ec3bd3f1
skills/visualizing-data/assets/color-palettes/categorical-extended.json	100644	e657a1c98e59ec47f53d15d7cd0d79536c4eefca
skills/visualizing-data/assets/color-palettes/colorblind-safe.json	100644	3608de6818f0f983a921125ebdeaa39c35706480
skills/visualizing-data/assets/color-palettes/diverging-scales.json	100644	3fb07f77dec9d20f63eff21086715dac994f3972
skills/visualizing-data/assets/color-palettes/sequential-scales.json	100644	0147effc6efbe067e7e6bccedc796953f91f725f
skills/visualizing-data/assets/example-datasets/hierarchical-data.json	100644	0ac7aff53fd902d90c6ea3b7f4af477ad926c6d3
skills/visualizing-data/assets/example-datasets/sales-data.csv	100644	3be482bfb53ba72d1e5014959dbfb8942bdcdccc
skills/visualizing-data/assets/example-datasets/time-series.json	100644	0927882c3025f9909b33486b4c76137e31b45120
skills/visualizing-data/examples/javascript/accessible-chart.tsx	100644	7b4d8a7921948bae1928e7bcee1993e61eed9b48
skills/visualizing-data/examples/javascript/area-chart.tsx	100644	546282e61e3891ec33a23dab9a29ed5c00ec0e78
skills/visualizing-data/examples/javascript/bar-chart.tsx	100644	c477a8be3a451d707fa55328d8fa571c70ce9467
skills/visualizing-data/examples/javascript/line-chart.tsx	100644	853ec22ed04629d23f3d39eef3ff86f9cc258406
skills/visualizing-data/examples/javascript/pie-chart.tsx	100644	08f5ad454e26a21f3e54cd94f253779aead7821e
skills/visualizing-data/examples/javascript/scatter-plot.tsx	100644	5afe3c76347aef157c0977c5fb273ee072a08d37
skills/visualizing-data/examples/skill-library-viz/.gitignore	100644	f524f060e8cf3c69005d423db8897580949a37f8
skills/visualizing-data/examples/skill-library-viz/App.tsx	100644	ace8217c583c45671d18708c3d067b4300946245
skills/visualizing-data/examples/skill-library-viz/README.md	100644	64140b935d86b9c4da71767b4f263239725bc2fa
skills/visualizing-data/examples/skill-library-viz/SkillLibraryBarChart.tsx	100644	86dcbdcc838d6c08bb5714811f367c9253a87b18
skills/visualizing-data/examples/skill-library-viz/SkillLibrarySunburst.tsx	100644	c2ecb20e185c28d0bf5d9cb7e438c9b4cddb5965
skills/visualizing-data/examples/skill-library-viz/SkillLibraryTreemap.tsx	100644	279350dbbd0190690c90530f09df4772e03ea6ad
skills/visualizing-data/examples/skill-library-viz/index.html	100644	48b15629b4080725dbc64962ca93f1e105258a99
skills/visualizing-data/examples/skill-library-viz/main.tsx	100644	9707d8270f81155d8d618c89fea015d7bdd995c8
skills/visualizing-data/examples/skill-library-viz/package.json	100644	033355b98697546ffae947b2c2c5e881b39b173a
skills/visualizing-data/examples/skill-library-viz/skillLibraryData.ts	100644	c18cc60e70e5a6dac86016187a797a1d0ad80ddc
skills/visualizing-data/examples/skill-library-viz/tsconfig.json	100644	ed6b6835ca24d58e5674c39f73f23231aac09965
skills/visualizing-data/examples/skill-library-viz/tsconfig.node.json	100644	42872c59f5b01c9155864572bc2fbd5833a7406c
skills/visualizing-data/examples/skill-library-viz/vite.config.ts	100644	736c71971c5189c6269ef38776db8dc607e82469
skills/visualizing-data/outputs.yaml	100644	232ff9d2ea618f10fccb9530f9173b3d4a866060
skills/visualizing-data/references/accessibility.md	100644	f6acb4768adcab9867e6d7508b486712b6bec413
skills/visualizing-data/references/chart-catalog.md	100644	1c4394bb276a1c1135643eca7e2c80c4f6386efc
